0.0016611680930950104,0.0052098616423788885,-0.005921912031056793,0.0008938122677776457,-0.007656567331580919,-0.014905029137441473,-0.0012226874447324157,-0.020927290582790498,-0.0004282066761024408,-0.022589266199431704,-0.005429576269487752,0.004876991122149685,0.009670459509130426,-0.00197041810929226,-0.0011273622686791807,0.006503053341304214,-0.003913459409684014,-0.0008159432572345975,0.014335162677920845,-0.010741913791543331,-0.013960972525851122,-0.002273139521780338,0.005546361763458572,-0.0004626001595276155,0.006746651349557422,0.002533669578692979,0.014569595304967218,0.001865561704265695
0.0008338896445502076,-0.02183637600957729,0.009634234453501724,0.0011294440431546806,0.0029125237070724208,-0.004169243853568014,-0.0015120261428681573,0.01649690235825885,-0.008271075382615473,0.017246999103721218,0.018278693335419913,0.013252105473590577,-0.009545024002841847,-0.009480576415448656,0.011256060721667594,-0.020775822098620913,-0.015682813278996836,-0.007654548440258193,-0.009705612078920779,0.007916810883398958,0.003999719684237989,-0.010630861526681303,-0.0006267397177477939,0.004066405433852012,0.005236169186972879,0.003497462482144418,-0.0006370186803302673,0.0038181947411052705
-0.0040241863652376985,-0.007583439473483821,0.012902165781125388,-0.002525133770920919,-0.004808959304971331,-0.0025563511746909285,-0.0019470033193740954,-0.00649900855915737,0.013023974792793632,0.016871711528798496,-0.014752494975859107,0.016012147959439314,-0.0034258958581906453,0.038591511508117196,0.015213632283130345,0.0001954838861738625,0.016286113332535913,0.045614457024326295,0.029303010648505087,-0.019062219169679998,0.006261124664337632,0.001449056288041429,0.005918240095089891,0.00033455725823975486,0.0037354942370485095,-0.013661841041321955,-0.003122644579384803,0.013620441746229544
0.011871784080930356,0.007358575068564417,-0.012930384261292869,-0.0021870191494920955,-0.00516142653099273,0.004830269195890229,0.012856660819195205,-0.02743748684303506,0.01792836354854828,0.006436805137489194,-0.005770702752340135,0.004085016113251964,0.029358623739067023,0.051285296518374095,0.06196939761435015,0.07655720917694786,0.08159828373262533,0.0968961263382924,0.028540685307371843,0.011337622758360507,0.025954904445495957,-0.011109436612949806,-0.01807493438927115,0.0035181927080061124,0.017598337557476612,-0.03439407324157705,0.0022452076487392988,-0.0122970947256251
-0.015148813334108585,-0.007841293987865663,0.004885469686262271,-0.0008674605763769263,-0.0021285439670557737,-0.009800567536191672,-0.003289409227748002,-0.0012593939418648753,0.03349127196552869,0.04985172147530572,0.026694414937976096,0.01622150968362879,0.06242334948563978,0.07868185465217746,0.05933000331745638,0.07130378220540136,0.04313681957216264,0.029536555035795577,-0.035937640173969825,0.0246399659524394,0.07867572549640622,0.07620898200243692,0.04824621886844245,0.026663460755739686,-0.0006070144961216193,0.014861489849388891,-0.004022402683874407,0.0008179787193565985
0.0021251654251113034,-0.008103102099139973,0.0190497231624061,-0.006373974001511782,-0.002844250348461661,0.016096434491637005,-0.0007586101887651669,-0.0001878050594710152,0.05610503439820409,0.0632767980005125,0.013155299796773053,0.022188336978202952,0.06125355888631025,0.06809011080441126,0.02933877613932139,-0.029863471595536734,-0.0408921762689599,-0.06616454153355533,-0.07938154007266039,0.022086406613024596,0.12993964860548082,0.12417698313678814,0.08261645561196447,0.03939292527876391,0.026004138103641647,0.009447781723915338,0.0018122780232505318,-0.013611092444194249
0.0031457957345348703,0.0020181571166295173,0.0058929000454707465,-0.004743328981855958,-0.021396462452170317,-0.024554766625417716,0.025284228854452043,0.04727856436459642,0.05813486326006166,0.02356583034511901,-0.03332838347925146,-0.027791242537469764,0.020146808579622248,0.048904648174756024,-0.0024004071220748427,-0.05099840653547964,-0.10919047467070822,-0.1451477450762721,-0.0705219810740145,-0.019809619777646913,0.10836767917368356,0.11485963624551948,0.010395696065971873,0.018107609529269597,0.01347667657434461,0.007982580535604892,-0.011463685104307253,0.0017135892278070705
-0.0017410402819684082,0.006743617160119525,-0.0204714031237961,0.01002642729971844,-0.007078795728170179,-0.01066385560253256,0.014943630115892417,0.057723562910940225,-0.004965151043787338,-0.0744299649384589,-0.12319680288297438,-0.12435268810770894,-0.013361352463038559,0.018646775999011187,0.0007860027302847601,-0.025083006343570705,-0.06930378863438763,-0.15632382126153388,-0.10728127982444857,-0.046276336069943726,0.0007960623944250277,-0.024210188554942492,-0.04740678539440133,-0.044769499272711816,-0.04937814985455924,-0.0038893573040329563,-0.010186008548787403,-0.003596464283299633
0.0011066436203128567,0.008806240285330674,-0.008205923361510334,-0.0031631061421295114,0.016134373381209426,-0.006968812416780463,-0.0005513968293059286,0.06058393860634551,0.0007548862622561395,-0.09696418488176972,-0.11226944183627016,-0.0710601935932769,0.037217165620794065,0.057667962881845294,0.10169639353991076,0.049118645347536086,-0.13789968016284831,-0.15457268054831097,-0.08866950020551577,-0.07843033432137152,-0.1200558871040119,-0.14187607061565313,-0.095442959154229,-0.04952388786475958,-0.005857443324290753,-0.01436134646770168,-0.00483872112399978,-0.004522792540923946
-0.003225489866767634,0.006459883979449222,0.008755746561253568,-0.015202023725211114,0.013560069168013755,-0.023133775835744108,-0.04272623764819262,0.02108692305955933,-0.01806835041930286,-0.034294155528880675,-0.05604370005020611,-0.03792442417832096,0.005096739314056245,0.0650159744069998,0.13868581367287758,0.06851504775747862,-0.007299874525969722,-0.04885391092833161,-0.060459648464122155,-0.11205951973591062,-0.2143990864375313,-0.2129801310281183,-0.18076038419879872,-0.07360459749301722,-0.009769063185565738,-0.012058719360118266,-0.015930475198193354,0.012635873767433024
-0.01660043670312267,-0.019179475304667012,-0.02246130056327179,-0.005508814533386285,-0.007186000469006453,-0.015515880976151234,-0.06139706049224604,-0.07307250499578326,-0.06684132722486456,-0.04109235679360848,-0.047003936419526035,-0.03161689196700932,-0.034266512702279664,0.009970855944009704,0.14703345468531287,0.21791661446649965,0.13495636038376926,-0.02360604193091303,-0.0649986678193993,-0.1668265268031852,-0.26392117782054736,-0.2598649505868128,-0.20995073485878693,-0.09442149213948586,-0.038192442816146636,-0.017329437762783735,-0.01022752726865223,-0.0005237096172423638
-0.009843737541085848,0.0020296625755743306,0.005620286388681279,0.0030023293490650045,0.022272048005895786,-0.05877277518516434,-0.08199346317091294,-0.12444982654649207,-0.132512366247207,-0.10740310610516145,-0.08938987331972627,-0.14550131868764968,-0.12775091723703647,0.017318275335432638,0.24835858551519113,0.338351319707853,0.20480829993019842,0.004085127448138558,-0.12522331399270922,-0.23156206462725132,-0.20989702246412684,-0.24291473782900339,-0.22079307342346102,-0.10614695676759367,-0.05492041741157003,0.00802602669492532,0.0026052839027472558,0.010507179640828623
0.006858633496967278,0.004582882379257671,0.00905230659178945,-0.006118124577916904,-0.017897576109228444,-0.06906100527783966,-0.12340901372189333,-0.1281900882225104,-0.15859417899223985,-0.18609975115982896,-0.1666013146288493,-0.1931049010515163,-0.193811260817477,0.10488649566238815,0.43535989742851283,0.5243259402324522,0.2834669327382558,0.01663127363115416,-0.19906864653633585,-0.25890696942305436,-0.22308662849354596,-0.23525335770473157,-0.22791986388302368,-0.13350549379335333,-0.0717137889415584,-0.01933769202333904,-0.009255021920011422,-0.00761613179320773
0.009692398669708011,0.011110184753204431,-0.00020602674221215949,-0.002596312387014574,0.002879746154682467,-0.08623893506147122,-0.13344053967389147,-0.1904055794680824,-0.2129830521872395,-0.21351658433699303,-0.23333338877890206,-0.3022320882223303,-0.20414083240592806,0.28436980345115587,0.6111396365810454,0.5902862594001554,0.2922378971599916,-0.06263103807737001,-0.3517437262776809,-0.26383312986802815,-0.1794836924910164,-0.2521557260923874,-0.25791562098592796,-0.16954359562403404,-0.07668821826162721,-0.008080210660230487,-0.003444633932150607,0.0029190201972905646
0.011277467097717134,0.005097933440685554,0.004455697878062363,0.013135070257228798,-0.015284510347654066,-0.08981999073064108,-0.19301904351117696,-0.23715388013460953,-0.2043194151914927,-0.1985665382725194,-0.32495116584175315,-0.33696138792000396,-0.0821726366984394,0.44532964973686967,0.7103340013377334,0.550220001414613,0.19588630961297904,-0.16988937312864283,-0.39129582236220617,-0.22683269617541088,-0.1923656124236298,-0.24475129081738917,-0.22115793167596437,-0.18184769780473647,-0.08913782393585482,-0.025113079379379767,0.009543307808814563,-0.008919479948435411
